lotsize,bedrooms,bathrms,stories,driveway,gardenarea,fullbase,gashw,airco,garagepl,prefarea,price
5850,3,1,2,yes,2177,yes,no,no,1,no,42000
4000,2,1,1,yes,6705,no,no,no,0,no,38500
3060,3,1,1,yes,1168,no,no,no,0,no,49500
6650,3,1,2,yes,8850,no,no,no,0,no,60500
6360,2,1,1,yes,9670,no,no,no,0,no,61000
4160,3,1,1,yes,7447,yes,no,yes,0,no,66000
3880,3,2,2,yes,8812,yes,no,no,2,no,66000
4160,3,1,3,yes,4079,no,no,no,0,no,69000
4800,3,1,1,yes,7037,yes,no,no,0,no,83800
5500,3,2,4,yes,5162,no,no,yes,1,no,88500
7200,3,2,1,yes,3632,yes,no,yes,3,no,90000
3000,2,1,1,no,9461,no,no,no,0,no,30500
1700,3,1,2,yes,3563,no,no,no,0,no,27000
2880,3,1,1,no,7597,no,no,no,0,no,36000
3600,2,1,1,yes,6252,no,no,no,0,no,37000
3185,2,1,1,yes,8180,no,no,yes,0,no,37900
3300,3,1,2,no,5916,no,no,no,1,no,40500
5200,4,1,3,yes,2132,no,no,no,0,no,40750
3450,1,1,1,yes,8144,no,no,no,0,no,45000
3986,2,2,1,no,4187,yes,no,no,1,no,45000
4785,3,1,2,yes,9401,yes,no,yes,1,no,48500
4510,4,2,2,yes,6121,yes,no,no,0,no,65900
4000,3,1,2,yes,8513,no,no,yes,0,no,37900
3934,2,1,1,yes,4288,no,no,no,0,no,38000
4960,2,1,1,yes,5304,no,no,no,0,no,42000
3000,2,1,2,yes,7363,no,no,no,0,no,42300
3800,2,1,1,yes,7815,no,no,no,0,no,43500
4960,2,1,1,yes,4887,yes,no,yes,0,no,44000
3000,3,1,1,no,7001,no,no,yes,0,no,44500
4500,3,1,2,yes,5421,no,no,yes,0,no,44900
3500,2,1,1,no,5867,yes,no,no,0,no,45000
3500,4,1,2,yes,9386,no,no,yes,2,no,48000
4000,2,1,1,yes,9569,no,no,no,0,no,49000
4500,2,1,1,yes,2337,no,no,no,0,no,51500
6360,2,1,2,yes,6949,no,no,no,0,no,61000
4500,2,1,1,yes,6895,no,no,yes,2,no,61000
4032,2,1,1,yes,2199,yes,no,no,0,no,61700
5170,3,1,4,yes,9789,no,no,yes,0,no,67000
5400,4,2,2,yes,3591,no,no,yes,2,no,82000
3150,2,2,1,no,2580,yes,no,no,0,no,54500
3745,3,1,2,yes,2127,yes,no,no,0,no,66500
4520,3,1,2,yes,4213,yes,no,yes,0,no,70000
4640,4,1,2,yes,2450,no,no,no,1,no,82000
8580,5,3,2,yes,5070,no,no,no,2,no,92000
2000,2,1,2,yes,6891,no,no,no,0,no,38000
2160,3,1,2,no,9698,yes,no,no,0,no,44000
3040,2,1,1,no,9329,no,no,no,0,no,41000
3090,3,1,2,no,4758,no,no,no,0,no,43000
4960,4,1,3,no,8087,no,no,no,0,no,48000
3350,3,1,2,yes,7598,no,no,no,0,no,54800
5300,5,2,2,yes,1529,no,no,no,0,no,55000
4100,4,1,1,no,3751,yes,no,no,0,no,57000
9166,2,1,1,yes,2805,yes,no,yes,2,no,68000
4040,3,1,2,yes,1246,yes,yes,no,1,no,95000
3630,3,3,2,no,3478,no,no,no,0,no,38000
3620,2,1,1,yes,9889,no,no,no,0,no,25000
2400,3,1,1,no,9093,no,no,no,0,no,25245
7260,3,2,1,yes,8944,yes,no,no,3,no,56000
4400,3,1,2,yes,2853,no,no,no,0,no,35500
2400,3,1,2,yes,9337,no,no,no,0,no,30000
4120,2,1,2,yes,3553,no,no,no,0,no,48000
4750,2,1,1,yes,3200,no,no,no,0,no,48000
4280,2,1,1,yes,5763,no,no,yes,2,no,52000
4820,3,1,2,yes,4491,no,no,no,0,no,54000
5500,4,1,2,yes,1008,yes,no,no,0,no,56000
5500,3,1,2,yes,8085,no,no,yes,0,no,60000
5040,3,1,2,yes,9351,yes,no,yes,0,no,60000
6000,2,1,1,yes,5685,yes,no,yes,1,no,67000
2500,2,1,1,no,6556,no,no,yes,0,no,47000
4095,3,1,2,no,6367,yes,no,yes,0,no,70000
4095,2,1,1,yes,5684,no,no,no,2,no,45000
3150,3,1,2,yes,4187,yes,no,no,0,no,51000
1836,2,1,1,no,4907,yes,no,no,0,no,32500
2475,3,1,2,yes,4491,no,no,no,0,no,34000
3210,3,1,2,yes,7585,yes,no,no,0,no,35000
3180,3,1,1,no,9046,no,no,no,0,no,36000
1650,3,1,2,no,5454,yes,no,no,0,no,45000
3180,4,1,2,yes,4331,yes,no,yes,0,no,47000
3180,2,2,1,yes,5135,yes,no,no,2,no,55000
6360,2,1,1,yes,2473,yes,no,yes,1,no,63900
4240,3,1,2,yes,9539,no,no,yes,0,no,50000
3240,2,1,1,no,3046,no,no,no,1,no,35000
3650,3,1,2,yes,6977,no,no,no,0,no,50000
3240,3,1,2,yes,7443,no,no,no,2,no,43000
3780,2,1,2,yes,8327,yes,no,no,0,no,55500
6480,3,1,2,no,9467,no,no,yes,1,no,57000
5850,2,1,1,yes,8291,yes,no,no,2,no,60000
3150,3,2,1,yes,5527,yes,no,yes,0,no,78000
3000,2,1,1,yes,9856,no,no,no,1,no,35000
3090,2,1,1,yes,9099,yes,no,no,0,no,44000
6060,3,1,1,yes,5951,yes,no,no,0,no,47000
5900,4,2,2,no,3151,yes,no,no,1,no,58000
7420,4,1,2,yes,5497,yes,no,yes,2,no,163000
8500,3,2,4,yes,7670,no,no,yes,2,no,128000
8050,3,1,1,yes,7687,yes,no,yes,1,no,123500
6800,2,1,1,yes,2776,no,no,no,0,no,39000
8250,3,1,1,yes,4031,no,no,no,2,no,53900
8250,3,1,1,yes,2496,yes,no,no,3,no,59900
3500,2,1,1,yes,6065,no,no,no,0,no,35000
2835,2,1,1,yes,5618,no,no,no,0,no,43000
4500,3,2,2,no,4286,yes,no,yes,0,no,57000
3300,3,3,2,yes,3117,yes,no,no,0,no,79000
4320,3,1,2,yes,3861,yes,yes,no,2,no,125000
3500,4,2,2,yes,6201,no,yes,no,2,no,132000
4992,3,2,2,yes,3095,no,no,no,2,no,58000
4600,2,1,1,yes,3625,no,no,no,0,no,43000
3720,2,1,1,no,2111,no,no,yes,0,no,48000
3680,3,2,2,yes,6991,no,no,no,0,no,58500
3000,3,2,2,yes,2295,yes,no,no,0,no,73000
3750,2,1,1,yes,6295,yes,no,no,0,no,63500
5076,3,1,1,no,6712,no,no,no,0,no,43000
4500,2,1,1,no,1137,no,no,no,0,no,46500
5000,3,1,2,yes,8677,no,no,yes,0,no,92000
4260,4,1,2,yes,5403,yes,no,yes,0,no,75000
6540,4,2,2,no,3096,no,no,yes,0,no,75000
3700,4,1,2,yes,5053,no,no,yes,0,no,85000
3760,3,1,2,yes,8317,no,yes,no,2,no,93000
4000,3,2,2,yes,9050,yes,no,yes,1,no,94500
4300,3,2,2,yes,2908,yes,no,no,1,no,106500
6840,5,1,2,yes,8908,yes,no,yes,1,no,116000
4400,2,1,1,yes,3133,no,no,no,1,no,61500
10500,4,2,2,yes,4790,no,no,no,1,no,80000
4400,2,1,1,yes,5849,no,no,no,0,no,37000
4840,3,1,2,yes,5167,no,no,no,1,no,59500
4120,2,1,1,yes,6018,yes,no,no,1,no,70000
4260,4,2,2,yes,2639,no,yes,no,0,no,95000
5960,3,3,2,yes,5196,yes,no,no,1,no,117000
8800,3,2,2,yes,9932,no,no,yes,2,no,122500
4560,3,2,2,yes,3850,yes,no,yes,1,no,123500
4600,3,2,2,yes,2243,no,no,yes,2,no,127000
4840,2,1,2,yes,7638,no,no,no,0,no,35000
3850,3,1,2,yes,8613,no,no,no,0,no,44500
4900,3,1,2,no,3570,no,no,no,0,no,49900
3850,3,1,1,yes,5621,no,no,no,2,no,50500
3760,3,1,1,yes,2643,no,no,no,2,no,65000
6000,4,2,4,yes,6267,no,no,no,1,no,90000
4370,3,1,2,yes,4147,no,no,no,0,no,46000
7700,2,1,1,yes,4755,no,no,no,0,no,35000
2990,2,1,1,no,6362,no,no,no,1,no,26500
3750,3,1,2,yes,7706,no,no,no,0,no,43000
3000,3,1,2,yes,9779,no,no,no,0,no,56000
2650,3,1,2,yes,9531,yes,no,no,1,no,40000
4500,4,2,2,yes,5314,yes,no,no,2,no,51000
4500,2,1,1,no,9721,no,no,no,0,no,51000
4500,3,1,2,no,5662,yes,no,yes,0,no,57250
4500,2,1,2,yes,1553,no,yes,no,1,no,44000
2175,3,1,2,no,7416,yes,no,yes,0,no,61000
4500,3,2,3,yes,8221,no,yes,no,1,no,62000
4800,5,2,3,no,8734,yes,yes,no,0,no,80000
4600,4,1,2,yes,6752,no,no,no,0,no,50000
3450,3,1,2,yes,7118,no,no,no,1,no,59900
3000,3,1,2,no,6877,no,no,no,0,no,35500
3600,2,2,2,yes,4723,yes,no,no,1,no,37000
3600,3,1,2,no,7769,no,no,no,1,no,42000
3750,3,1,1,yes,8471,no,no,no,0,no,48000
2610,4,3,2,no,1857,no,no,no,0,no,60000
2953,3,1,2,yes,4176,yes,no,yes,0,no,60000
2747,4,2,2,no,6035,no,no,no,0,no,60000
1905,5,1,2,no,7135,yes,no,no,0,no,62000
3968,3,1,2,no,5488,no,no,no,0,no,63000
3162,3,1,2,yes,6664,no,no,yes,1,no,63900
6000,4,1,2,yes,7160,yes,no,no,2,no,130000
2910,3,1,1,no,2492,no,no,no,0,no,25000
2135,3,2,2,no,9412,no,no,no,0,no,50000
3120,3,1,2,no,3417,yes,yes,no,0,no,52900
4075,3,1,1,yes,4759,yes,no,no,2,no,62000
3410,3,1,2,no,6822,no,no,yes,0,no,73500
2800,3,1,1,yes,3239,no,no,no,0,no,38000
2684,2,1,1,yes,1367,no,no,yes,1,no,46000
3100,3,1,2,no,7840,yes,no,no,0,no,48000
3630,2,1,1,yes,9919,yes,no,no,0,no,52500
1950,3,1,1,no,8647,no,yes,no,0,no,32000
2430,3,1,1,no,3253,no,no,no,0,no,38000
4320,3,1,1,no,1411,no,no,no,1,no,46000
3036,3,1,2,yes,9266,yes,no,no,0,no,50000
3630,3,2,2,yes,1672,no,yes,no,2,no,57500
5400,4,1,2,yes,6322,no,no,no,0,no,70000
3420,4,2,2,yes,7575,yes,no,yes,2,no,69900
3180,3,2,2,yes,1533,no,no,no,2,no,74500
3660,4,1,2,no,2429,no,no,no,0,no,42000
4410,2,1,1,no,3293,no,no,no,1,no,60000
3990,3,1,2,yes,7499,no,no,no,0,no,50000
4340,3,1,1,yes,9497,no,no,no,0,no,58000
3510,3,1,2,yes,7546,no,no,no,0,no,63900
3420,5,1,2,no,2626,no,no,no,0,no,28000
3420,2,1,2,yes,9801,no,yes,no,1,no,54000
5495,3,1,1,yes,9609,yes,no,no,0,no,44700
3480,4,1,2,no,3604,no,no,no,1,no,47000
7424,3,1,1,no,2898,no,no,no,0,no,50000
3460,4,1,2,yes,4282,no,no,yes,0,no,57250
3630,3,1,2,yes,1296,no,no,no,2,no,67000
3630,2,1,1,yes,3593,no,no,yes,0,no,52500
3480,3,1,2,no,5081,no,no,no,1,no,42000
3460,3,2,1,yes,1430,yes,no,yes,1,no,57500
3180,2,1,1,yes,9994,no,no,no,0,no,33000
3635,2,1,1,no,3624,no,no,no,0,no,34400
3960,3,1,1,yes,4676,no,no,no,0,no,40000
4350,3,1,2,no,1114,no,yes,no,1,no,40500
3930,2,1,1,no,8421,no,no,no,0,no,46500
3570,3,1,2,yes,1648,yes,no,no,0,no,52000
3600,3,1,1,yes,6827,no,no,no,1,no,53000
2520,5,2,1,no,6076,yes,no,yes,1,no,53900
3480,3,1,1,no,8817,no,no,yes,0,no,50000
3180,4,2,2,yes,7679,no,no,no,0,no,55500
3290,2,1,1,yes,8901,no,yes,no,1,no,56000
4000,4,2,2,no,9781,no,no,no,0,no,60000
2325,3,1,2,no,5445,no,no,no,0,no,60000
4350,2,1,1,yes,5624,yes,no,no,0,no,69500
3540,2,1,1,no,9750,yes,no,no,0,no,72000
3960,3,1,1,yes,1345,yes,no,no,2,no,92500
2640,2,1,1,no,1966,no,no,no,1,no,40500
2700,2,1,1,no,2509,no,no,no,0,no,42000
2700,3,1,1,no,5881,no,no,no,0,no,47900
3180,3,1,2,no,4896,yes,no,no,0,no,52000
3500,4,1,2,yes,9469,no,no,no,2,no,62000
3630,2,1,1,yes,2950,no,no,no,0,no,41000
6000,4,3,2,yes,7173,yes,yes,no,2,no,138300
3150,3,1,2,no,4854,no,no,no,0,no,42000
3792,4,1,2,yes,7309,no,no,no,0,no,47000
3510,3,1,3,yes,1387,no,no,no,0,no,64500
3120,3,1,2,no,1739,no,no,no,0,no,46000
3000,4,1,3,yes,6890,yes,no,yes,2,no,58000
4200,3,1,2,yes,4442,no,no,no,1,no,70100
2817,4,2,2,no,2062,yes,no,no,1,no,78500
3240,4,1,3,yes,6617,no,no,no,1,no,87250
2800,3,2,2,no,7162,yes,no,yes,1,no,70800
3816,2,1,1,yes,3502,yes,no,yes,2,no,56000
3185,2,1,1,yes,2453,yes,no,no,2,no,48000
6321,3,1,2,yes,5118,yes,no,yes,1,no,68000
3650,3,2,2,yes,3644,no,no,no,2,no,79000
4700,4,1,2,yes,2243,yes,no,yes,1,no,80000
6615,4,2,2,yes,9630,no,yes,no,1,no,87000
3850,3,1,2,yes,1832,no,no,no,0,no,25000
3970,1,1,1,no,3402,no,no,no,0,no,32500
3000,2,1,2,yes,7692,no,no,no,0,no,36000
4352,4,1,2,no,7940,no,no,no,1,no,42500
3630,4,1,2,yes,9861,no,no,no,3,no,43000
3600,6,1,2,yes,4300,no,no,no,1,no,50000
3000,2,1,1,yes,3903,yes,no,no,2,no,26000
3000,4,1,2,yes,1975,no,no,no,0,no,30000
2787,4,2,2,yes,3514,no,no,no,0,no,34000
3000,2,1,2,yes,5263,no,no,yes,0,no,52000
4770,3,1,1,yes,3392,yes,no,no,0,no,70000
3649,2,1,1,yes,6628,no,no,no,0,no,27000
3970,3,1,2,yes,8495,yes,no,no,0,no,32500
2910,2,1,1,no,3345,no,no,no,0,no,37200
3480,2,1,1,yes,2679,no,no,no,1,no,38000
6615,3,1,2,yes,7262,no,no,no,0,no,42000
3500,2,1,1,yes,4085,no,no,no,0,no,44500
3450,3,1,2,yes,3975,yes,no,no,0,no,45000
3450,3,1,1,yes,4193,yes,no,no,2,no,48500
3520,2,2,1,yes,2679,yes,no,no,0,no,52000
6930,4,1,2,no,7785,no,no,no,1,no,53900
4600,3,2,2,yes,1068,no,no,yes,1,no,60000
4360,4,1,2,yes,8852,no,no,no,0,no,61000
3450,3,1,2,yes,3861,yes,no,no,1,no,64500
4410,4,3,2,yes,1206,yes,no,no,2,no,71000
4600,2,2,1,yes,3877,no,no,yes,2,no,75500
3640,2,1,1,yes,6858,no,no,no,0,no,33500
6000,2,1,1,yes,9891,no,no,no,0,no,41000
5400,4,1,2,yes,8583,no,no,no,0,no,41000
3640,4,1,2,yes,6340,yes,no,no,0,no,46200
3640,2,1,1,yes,4911,no,no,no,0,no,48500
4040,2,1,1,yes,2787,no,no,no,0,no,48900
3640,2,1,1,yes,6035,no,no,no,1,no,50000
3640,2,1,1,yes,4557,no,no,no,0,no,51000
5640,2,1,1,no,2379,no,no,no,0,no,52500
3600,2,1,1,yes,3157,no,no,no,0,no,52500
3600,2,1,1,yes,8756,no,no,no,0,no,54000
4632,4,1,2,yes,9106,no,no,yes,0,no,59000
3640,3,2,2,yes,5144,yes,no,no,0,no,60000
4900,2,1,2,yes,8601,yes,no,no,0,no,63000
4510,4,1,2,yes,8865,no,no,yes,2,no,64000
4100,2,2,1,yes,1889,yes,no,no,0,no,64900
3640,3,1,2,yes,1123,no,no,yes,0,no,65000
