lotsize,bedrooms,bathrms,stories,driveway,gardenarea,fullbase,gashw,airco,garagepl,prefarea,price
5680,3,1,2,yes,7346,no,no,yes,1,no,66000
6300,3,1,1,yes,3392,no,no,yes,2,no,70000
4000,3,1,2,yes,9287,no,no,no,1,no,65500
3960,3,1,2,yes,5479,no,no,no,0,no,57000
5960,3,1,2,yes,8812,yes,no,no,0,no,52000
5830,2,1,1,yes,5599,no,no,no,2,no,54000
4500,4,2,1,no,2067,yes,no,yes,2,no,74500
4100,3,2,3,yes,2912,no,no,yes,2,no,90000
6750,2,1,1,yes,4027,no,no,no,0,no,45000
9000,3,1,2,yes,5733,no,no,no,2,no,45000
2550,3,1,2,yes,2587,yes,no,no,0,no,65000
7152,3,1,2,yes,8759,no,no,yes,0,no,55000
6450,4,1,2,yes,2144,no,no,no,0,no,62000
3360,2,1,1,yes,4424,no,no,no,1,no,30000
3264,2,1,1,yes,2834,no,no,no,0,no,34000
4000,3,1,1,yes,2672,no,no,no,0,no,38000
4000,3,1,2,yes,4213,no,no,no,1,no,39000
3069,2,1,1,yes,4029,no,no,no,1,no,45000
4040,2,1,1,yes,8558,no,no,no,0,no,47000
4040,2,1,1,yes,5450,no,no,no,1,no,47500
3185,2,1,1,yes,7643,no,no,no,2,no,49000
5900,2,1,1,yes,2955,no,no,no,1,no,50000
3120,3,1,2,yes,4746,no,no,no,1,no,50000
5450,2,1,1,yes,2758,no,no,no,0,no,52900
4040,2,1,1,yes,6649,no,no,no,0,no,53000
4080,2,1,1,yes,7281,no,no,no,0,no,55000
8080,3,1,1,yes,7014,no,no,yes,2,no,56000
4040,2,1,2,yes,6687,no,no,no,1,no,58500
4080,3,1,2,yes,5060,no,no,no,2,no,59500
5800,3,1,1,yes,5225,no,yes,no,2,no,60000
5885,2,1,1,yes,1855,no,no,yes,1,no,64000
9667,4,2,2,yes,6140,yes,no,no,1,no,67000
3420,4,2,2,yes,3177,no,no,no,0,no,68100
5800,2,1,1,yes,7347,yes,no,yes,0,no,70000
7600,4,1,2,yes,8643,no,no,yes,2,no,72000
5400,3,1,1,yes,5892,no,no,no,3,no,57500
4995,4,2,1,yes,9653,yes,no,no,0,no,69900
3000,3,1,2,yes,3316,yes,no,yes,0,no,70000
5500,3,2,1,yes,7057,yes,no,no,0,no,75000
6450,3,2,1,yes,6599,yes,yes,no,0,no,76900
6210,4,1,4,yes,3982,no,no,yes,0,no,78000
5000,3,1,4,yes,8245,no,no,no,0,no,80000
5000,3,1,3,yes,9051,no,no,yes,0,no,82000
5828,4,1,4,yes,1787,no,no,no,0,no,83000
5200,3,1,3,yes,6920,no,no,yes,0,no,83000
5500,3,1,3,yes,6863,no,no,yes,1,no,83900
6350,3,2,3,yes,3156,no,no,yes,0,no,88500
8250,3,2,3,yes,8518,no,no,yes,0,no,93000
6000,3,1,1,yes,3222,no,no,yes,1,no,98000
7700,3,2,1,yes,9036,no,no,no,2,no,98500
8880,3,2,2,yes,5107,yes,no,yes,1,no,99000
8880,2,1,1,yes,2273,no,no,yes,1,no,101000
6480,3,2,4,yes,3369,no,no,yes,2,no,110000
7000,3,2,4,yes,6414,no,no,yes,2,no,115442
8875,3,1,1,yes,4975,no,no,no,1,no,120000
7155,3,2,1,yes,8270,yes,no,yes,2,no,124000
8960,4,4,4,yes,3380,no,no,yes,3,no,175000
7350,2,1,1,yes,6173,no,no,no,1,no,50000
3850,2,1,1,yes,8112,no,no,no,0,no,55000
7000,3,1,1,yes,3892,no,no,no,3,no,60000
7770,2,1,1,yes,8192,no,no,no,1,no,61000
7440,3,2,1,yes,4846,yes,no,yes,0,yes,106000
7500,3,3,1,yes,8608,yes,no,yes,2,yes,155000
8100,4,1,2,yes,7361,yes,no,yes,2,yes,141000
3900,3,1,2,yes,7329,no,no,no,0,no,62500
2970,3,1,3,yes,8576,no,no,no,0,no,70000
3000,3,1,2,yes,6009,yes,no,no,0,no,73000
10500,2,1,1,yes,4484,no,no,no,1,no,80000
5500,3,2,2,yes,1062,no,no,no,1,no,80000
4500,3,1,4,yes,1553,no,no,yes,0,no,88000
3850,3,1,1,yes,6559,no,no,no,0,no,49000
4130,3,2,2,yes,2816,no,no,no,2,no,52000
4046,3,1,2,yes,2106,yes,no,no,1,no,59500
4079,3,1,3,yes,4687,no,no,no,0,no,60000
4000,3,1,2,yes,9640,no,no,no,2,no,64000
9860,3,1,1,yes,8227,no,no,no,0,no,64500
7000,3,1,2,yes,6959,yes,no,no,0,no,68500
7980,3,1,1,yes,9548,no,no,no,2,no,78500
6800,2,1,1,yes,4367,yes,no,no,2,no,86000
4300,6,2,2,yes,3106,no,no,no,0,no,86900
10269,3,1,1,yes,1614,no,no,no,1,yes,75000
6100,3,1,3,yes,7500,no,no,yes,0,yes,78000
6420,3,2,3,yes,2388,no,no,yes,0,yes,95000
12090,4,2,2,yes,7863,no,no,no,2,yes,97000
6600,3,1,4,yes,5366,no,no,yes,3,yes,107000
6600,4,2,2,yes,8680,yes,no,yes,1,yes,130000
8580,4,3,4,yes,2486,no,no,yes,2,yes,145000
9960,3,2,2,yes,8195,yes,no,no,2,yes,175000
10700,3,1,2,yes,7577,yes,no,no,0,no,72000
15600,3,1,1,yes,5559,no,no,yes,2,no,84900
13200,2,1,1,yes,8851,yes,yes,no,1,no,99000
9000,4,2,4,yes,3411,no,no,yes,2,no,114000
7950,5,2,2,yes,8028,yes,yes,no,2,no,120000
16200,5,3,2,yes,4152,no,no,no,0,no,145000
6100,3,2,1,yes,8007,yes,no,no,2,yes,79000
6360,3,1,1,yes,9979,yes,no,yes,2,yes,82000
6420,3,1,1,yes,1361,yes,no,yes,0,yes,85000
6360,4,2,3,yes,8966,no,no,yes,2,yes,100500
6540,4,2,2,yes,4708,yes,no,yes,2,yes,122000
6420,3,2,2,yes,1021,no,no,yes,1,yes,126500
6550,4,2,2,yes,3715,no,no,yes,1,yes,133000
5750,3,2,4,yes,6492,no,no,yes,1,yes,140000
7420,4,2,3,yes,5682,no,no,yes,2,yes,190000
7160,3,1,1,yes,1256,yes,no,no,2,yes,84000
4000,3,2,2,yes,4607,yes,no,yes,0,yes,97000
9000,4,2,4,yes,8624,no,no,yes,1,yes,103500
6550,3,1,2,yes,6283,yes,no,yes,0,yes,112500
13200,3,1,2,yes,4387,yes,no,yes,2,yes,140000
7085,3,1,1,yes,3741,yes,no,no,2,yes,74700
6600,4,2,2,yes,6934,yes,no,no,0,yes,78000
6900,3,1,1,yes,8203,yes,no,no,0,yes,78900
11460,3,1,3,yes,2687,no,no,no,2,yes,83900
7020,3,1,1,yes,2378,yes,no,yes,2,yes,85000
6540,3,1,1,yes,1886,yes,no,no,2,yes,85000
8000,3,1,1,yes,6438,yes,no,yes,2,yes,86000
9620,3,1,1,yes,8371,yes,no,no,2,yes,86900
10500,3,2,1,yes,4306,yes,no,yes,1,yes,94500
5020,3,1,4,yes,9907,no,no,yes,0,yes,96000
7440,3,2,4,yes,9502,no,no,no,1,yes,106000
6600,3,1,1,yes,2892,yes,no,no,0,yes,72000
7200,3,1,2,yes,2792,yes,no,no,1,yes,74500
6710,3,2,2,yes,1158,yes,no,no,1,yes,77000
6660,4,2,2,yes,5442,yes,no,no,1,yes,80750
7000,3,1,1,yes,7158,yes,no,no,2,yes,82900
7231,3,1,2,yes,5759,yes,no,yes,0,yes,85000
7410,3,1,1,yes,8584,yes,no,yes,2,yes,92500
7800,3,1,1,yes,3521,yes,no,yes,2,yes,76000
6825,3,1,1,yes,1908,yes,no,yes,0,yes,77500
6360,3,1,3,yes,2796,no,no,no,0,yes,80000
6600,4,2,1,yes,3303,yes,no,no,0,yes,80000
6900,3,2,1,yes,5559,yes,no,no,0,yes,86000
6600,3,1,1,yes,8475,yes,no,no,2,yes,87000
6420,3,1,3,yes,7831,yes,no,no,0,yes,87500
6600,3,2,1,yes,3236,yes,no,yes,0,yes,89000
6600,3,2,3,yes,9344,no,no,yes,0,yes,89900
9000,3,1,1,yes,5141,yes,no,no,1,yes,90000
6500,3,2,3,yes,9595,no,no,yes,0,yes,95000
6360,3,2,4,yes,9524,no,no,yes,0,yes,112000
5300,3,1,1,no,5104,no,no,yes,0,yes,31900
2850,3,2,2,no,8613,yes,no,no,0,yes,52000
6400,3,1,1,yes,1433,yes,no,yes,1,yes,90000
11175,3,1,1,yes,6373,yes,no,yes,1,yes,1.00E+05
6750,2,1,1,yes,8664,yes,no,no,2,yes,91700
7500,4,2,2,yes,7005,yes,no,yes,3,yes,174500
6000,3,1,2,yes,9192,no,yes,no,1,yes,94700
10240,2,1,1,yes,9177,no,no,yes,2,yes,68000
5136,3,1,2,yes,2299,yes,no,yes,0,yes,80000
3400,3,1,2,yes,9981,yes,no,no,2,yes,61100
2880,3,1,2,yes,3348,no,no,no,0,yes,62900
3840,3,1,2,yes,7550,no,no,no,1,yes,65500
2870,2,1,2,yes,2224,yes,no,no,0,yes,66000
5320,2,1,1,yes,9203,no,no,no,1,yes,49500
3512,2,1,1,yes,2252,no,no,no,1,yes,50000
3480,2,1,1,yes,7935,no,no,no,0,yes,53500
3600,3,1,1,yes,2560,yes,no,yes,0,yes,58550
3520,2,1,2,yes,9882,no,no,no,0,yes,64500
5320,3,1,2,yes,2779,yes,no,no,0,yes,65000
6040,3,1,1,yes,8820,no,no,no,2,yes,69000
11410,2,1,2,yes,2959,no,no,no,0,yes,73000
8400,3,1,2,yes,9612,yes,no,yes,2,yes,75000
5300,4,2,1,yes,3610,no,no,yes,0,yes,75000
7800,3,2,2,yes,9039,no,no,no,0,yes,132000
3520,3,1,2,yes,3644,no,no,no,0,yes,60000
5360,3,1,2,yes,7788,no,no,no,2,yes,65000
6862,3,1,2,yes,9813,no,no,yes,2,yes,69000
3520,3,1,1,yes,8652,no,no,no,2,yes,51900
4050,2,1,2,yes,2271,yes,no,no,0,yes,57000
3520,3,1,1,yes,3766,no,no,no,0,yes,65000
4400,4,1,2,yes,3093,no,no,yes,2,yes,79500
5720,2,1,2,yes,2870,no,no,yes,0,yes,72500
11440,4,1,2,yes,2206,yes,no,no,1,yes,104900
7482,3,2,3,yes,3993,no,yes,no,1,yes,114900
5500,4,2,2,yes,7729,yes,no,yes,1,yes,120000
4320,3,1,2,yes,4088,no,no,no,2,yes,58000
5400,2,1,2,yes,5477,no,no,no,0,yes,67000
4320,3,1,1,yes,1467,no,no,no,0,yes,67000
4815,2,1,1,yes,4485,no,no,yes,0,yes,69000
6100,3,1,1,yes,3173,yes,no,yes,0,yes,73000
7980,3,1,1,yes,3265,no,no,no,1,yes,73500
6050,3,1,1,yes,1838,yes,no,no,0,yes,74900
3800,3,1,2,yes,2021,yes,no,no,1,yes,75000
5400,5,1,2,yes,7269,yes,no,yes,0,yes,79500
6000,3,2,4,yes,7186,yes,no,yes,0,yes,120900
2398,3,1,1,yes,5249,no,no,no,0,yes,44555
2145,3,1,2,yes,9602,yes,no,no,0,yes,47000
2145,3,1,2,yes,2719,yes,no,no,0,yes,47600
2145,3,1,3,yes,6940,no,no,no,0,yes,49000
2610,3,1,2,yes,7785,yes,no,no,0,yes,49000
1950,3,2,2,yes,8627,yes,no,no,0,yes,49000
2145,3,1,3,yes,3027,no,no,no,0,yes,49500
2275,3,1,3,yes,4050,no,yes,yes,0,yes,52000
2856,3,1,3,yes,5824,no,no,no,0,yes,54000
2015,3,1,2,yes,1798,yes,no,no,0,yes,55000
2176,2,1,2,yes,7405,no,no,no,0,yes,55000
2145,4,2,1,yes,3114,yes,no,no,0,yes,56000
2145,3,1,3,yes,9116,no,no,no,1,yes,60000
2787,3,1,1,yes,9066,yes,no,no,0,yes,60500
9500,3,1,2,yes,7401,no,no,no,3,yes,50000
4990,4,2,2,yes,1957,yes,no,no,0,yes,64900
6670,3,1,3,yes,4845,yes,no,no,0,yes,93000
6254,4,2,1,yes,5963,yes,no,no,1,yes,85000
10360,2,1,1,yes,8139,no,no,no,1,yes,61500
5500,3,2,1,yes,2276,yes,no,no,2,yes,88500
5450,4,2,1,yes,8777,yes,no,yes,0,yes,88000
5500,3,1,3,yes,3942,no,no,no,1,yes,89000
6000,4,1,3,yes,7440,yes,no,no,0,yes,89500
5700,3,1,1,yes,1858,yes,no,yes,2,yes,95000
6600,2,2,4,yes,6780,yes,no,no,0,yes,95500
4000,2,1,1,yes,6342,no,no,no,0,yes,51500
4880,3,1,1,yes,6547,no,no,no,2,yes,62900
4880,4,2,2,yes,9063,no,no,yes,1,yes,118500
8050,2,1,1,yes,1424,no,no,no,0,no,42900
8100,2,1,1,yes,1334,no,no,no,1,no,44100
5880,3,1,1,yes,3928,no,no,no,1,no,47000
5880,2,1,1,yes,8175,no,no,no,0,no,50000
12944,3,1,1,yes,7318,no,no,no,0,no,50000
6020,3,1,1,yes,5245,no,no,no,0,no,53000
4050,2,1,1,yes,8141,no,no,no,0,no,53000
8400,2,1,1,yes,8554,no,no,no,1,no,54000
5600,2,1,1,yes,6958,no,no,yes,0,no,58500
5985,3,1,1,yes,8812,yes,no,no,0,no,59000
4500,3,1,1,yes,1759,yes,no,no,0,no,60000
4920,3,1,2,yes,4803,no,no,no,1,no,62900
8250,3,1,1,yes,8103,no,no,no,0,no,64000
8400,4,1,4,yes,2002,no,no,no,3,no,65000
6440,2,1,1,yes,6991,no,no,yes,3,no,67900
8100,4,1,4,yes,1232,yes,no,yes,2,no,68500
6720,3,1,1,yes,5324,no,no,no,0,no,70000
5948,3,1,2,yes,7904,no,no,yes,0,no,70500
8150,3,2,1,yes,3724,yes,no,no,0,no,71500
4800,2,1,1,yes,7146,yes,no,no,0,no,71900
9800,4,2,2,yes,1056,no,no,no,2,no,75000
8520,3,1,1,yes,8595,no,no,yes,2,no,75000
8372,3,1,3,yes,9014,no,no,yes,2,no,87000
4040,3,1,2,yes,1515,no,no,no,1,no,64000
4646,3,1,2,yes,3476,yes,no,no,2,no,70000
4775,4,1,2,yes,1658,no,no,no,0,no,47500
4950,4,1,2,yes,4288,no,no,yes,0,no,62600
5010,3,1,2,yes,1548,yes,no,no,0,no,66000
6060,2,1,1,yes,6676,yes,no,no,1,no,58900
3584,2,1,1,yes,3045,no,yes,no,0,no,53000
6000,3,2,3,yes,8394,no,no,yes,0,no,95000
6000,4,2,4,yes,4702,no,no,yes,0,no,96500
6240,4,2,2,yes,9119,no,no,yes,1,no,101000
6000,3,2,2,yes,5556,no,no,no,1,no,102000
7680,4,2,4,yes,8919,no,no,yes,1,no,103000
6000,4,2,4,yes,3924,no,no,yes,1,no,105000
6000,4,2,4,yes,9362,no,no,yes,1,no,108000
6000,4,2,4,yes,3300,no,no,no,2,no,110000
6000,4,2,4,yes,9516,no,no,yes,1,no,113000
7475,3,2,4,yes,1630,no,no,yes,2,no,120000
5150,3,2,4,yes,5468,no,no,yes,2,no,105000
6325,3,1,4,yes,9602,no,no,yes,1,no,106000
6000,3,2,4,yes,3894,no,no,yes,1,no,107500
6000,3,2,3,yes,3269,no,no,yes,0,no,108000
6000,3,1,4,yes,7102,no,no,yes,2,no,113750
7000,3,1,4,yes,7050,no,no,yes,2,no,120000
12900,3,1,1,yes,1360,no,no,no,2,no,70000
7686,3,1,1,yes,2734,yes,yes,no,0,no,71000
5000,3,1,3,yes,4232,no,no,yes,0,no,82000
5800,3,2,4,yes,1397,no,no,yes,0,no,82000
6000,3,2,4,yes,2585,no,no,yes,0,no,82500
4800,3,1,3,yes,8773,no,no,yes,0,no,83000
6500,3,2,3,yes,6898,no,no,yes,0,no,84000
7320,4,2,2,yes,1975,no,no,no,0,no,85000
6525,3,2,4,yes,3148,no,no,no,1,no,85000
4800,3,2,4,yes,7992,no,no,yes,0,no,91500
6000,3,2,4,yes,3518,no,no,yes,0,no,94000
6000,3,2,4,yes,3171,no,no,yes,1,no,103000
6000,3,2,2,yes,2778,no,no,yes,1,no,105000
6000,3,1,2,yes,2019,no,no,yes,1,no,105000
